start
done init
starting game
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
game start init
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
increace level
refresh
end init
start main game
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
pause
before gpio write
after gpio write
before gpio write
after gpio write
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before gpio write
after gpio write
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
before gpio write
after gpio write
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
before gpio write
after gpio write
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
before gpio write
after gpio write
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
game loop
game loop half
turn
display
before game display
after game display
